star,,arvo,An Urbit identity sitting between stars and galaxies in the identity hierarchy. Infrastructural nodes for child planets.,"+++
title = ""Star""

[extra]
category = ""arvo""

[glossaryEntry.star]
name = ""star""
symbol = """"
usage = ""arvo""
desc = ""An Urbit identity sitting between stars and galaxies in the identity hierarchy. Infrastructural nodes for child planets.""

+++

A **star** is the kind of Urbit identity that sits between the [galaxy](/reference/glossary/galaxy) and [planets](/reference/glossary/planet) in the identity hierarchy. Stars act as infrastructure for the [Arvo](/reference/glossary/arvo) network, providing planets with [Ames](/reference/glossary/ames)-related services, such as peer-to-peer routing and distributing [over-the-air software updates](/reference/glossary/ota-updates). Stars rely on galaxies for these services in the way that planets rely on stars.

A **star** can be one of two related things:

- A kind of [Azimuth](/reference/glossary/azimuth) Urbit identity that sits between the [galaxy](/reference/glossary/galaxy) and [planets](/reference/glossary/planet) in the identity hierarchy. Stars, in this sense, have the power to issue [planets](/reference/glossary/planet), and are themselves are issued by galaxies.

- A [ship](/reference/glossary/ship) on the Arvo network whose identity is a star in the former definition. In this sense, stars act as infrastructure for the [Arvo](/reference/glossary/arvo) network, providing planets with [Ames](/reference/glossary/ames)-related services, such as peer-to-peer routing and distributing [over-the-air software updates](/reference/glossary/ota-updates). Stars rely on galaxies for these services in the way that planets rely on stars.

Stars have addresses that are representable by 16 bits. This means that there are 65,280 possible stars, and each of these stars is able to issue 65,535 planets. Stars have two-syllable names like `~taglux` or `~hallet`.
"
string,,hoon-nock,A string is a general term for a piece of text. Cords and tapes are the two main types in Hoon.,"+++
title = ""String""

[extra]
category = ""hoon-nock""

[glossaryEntry.string]
name = ""string""
symbol = """"
usage = ""hoon-nock""
desc = ""A string is a general term for a piece of text. Cords and tapes are the two main types in Hoon.""

+++

**String** is the general programming term for a piece of text. In Hoon, there
are two main kinds of strings: [cords](/reference/glossary/cord) and
[tapes](/reference/glossary/tape). A `cord` (and its sub-sets `knot` and `term`)
is UTF-8 text in a single [atom](/reference/glossary/atom). A `tape` is a
[list](/reference/glossary/list) of single UTF-8 characters.

#### Further Reading

- [Strings guide](/guides/additional/strings): A guide to strings in Hoon.
"
subject oriented programming,,hoon-nock,The programming paradigm where each expression is evaluated against a piece of data called the subject and containing the expression's context.,"+++
title = ""Subject Oriented Programming""

[extra]
category = ""hoon-nock""

[glossaryEntry.""subject oriented programming""]
name = ""subject oriented programming""
symbol = """"
usage = ""hoon-nock""
desc = ""The programming paradigm where each expression is evaluated against a piece of data called the subject and containing the expression's context.""

+++

The Urbit operating system hews to a conceptual model wherein each expression
takes place in a certain [context](/reference/glossary/context) (the
[subject](/reference/glossary/subject)). While sharing a lot of practicality
with other programming paradigms and platforms, Urbit's model is mathematically
well-defined and unambiguously specified. Every expression of
[Hoon](/reference/glossary/hoon) is evaluated relative to its subject, a piece
of data that represents the environment, or the context, of an expression.

#### Further reading

- [Hoon School: subject-oriented programming](/guides/core/hoon-school/O-subject): A guide to
  subject-oriented programming.
"
subject,,hoon-nock,The context against which a Hoon expression is evaluated.,"+++
title = ""Subject""

[extra]
category = ""hoon-nock""

[glossaryEntry.subject]
name = ""subject""
symbol = """"
usage = ""hoon-nock""
desc = ""The context against which a Hoon expression is evaluated.""

+++

The **subject** is the [context](/reference/glossary/context) a particular
[Hoon](/reference/glossary/hoon) (and [Nock](/reference/glossary/nock))
expression is evaluated against. Each [rune](/reference/glossary/rune) has
exactly the context given to it by the previous one, and instead of modifying it
in-place, an entirely new subject is produced for the next rune in the chain.
Rather than the subject being an intangible, implicit context, it's an actual
piece of data that can be referenced and manipulated as a whole. This system
makes Hoon code a little like an onion, with a new immutable subject at each
layer. Of course, the compiler is optimized so as not to literally duplicate the
entire subject each time, but code behaves as though it does.

#### Further reading

- [Hoon School: subject-oriented programming](/guides/core/hoon-school/O-subject): A guide to
  subject-oriented programming.
"
subscription,,arvo,One of the main methods of communication for Gall agents.,"+++
title = ""Subscription""

[extra]
category = ""arvo""

[glossaryEntry.subscription]
name = ""subscription""
symbol = """"
usage = ""arvo""
desc = ""One of the main methods of communication for Gall agents.""

+++

**Subscriptions** are one of the main ways [Gall](/reference/glossary/gall)
[agents](/reference/glossary/agent) communicate. An agent will define a number
of subscription [paths](/reference/glossary/path) in its `++on-watch`
[arm](/reference/glossary/arm), and other agents (either local or remote) can
subscribe. Once subscribed, they'll receive any
[facts](/reference/glossary/fact) sent out on the path in question, until they
either unsubscribe or are kicked.

#### Further reading

- [App School: subscriptions](/guides/core/app-school/8-subscriptions): A lesson on
  Gall agent subscriptions.
"
tape,,hoon-nock,A type of string in Hoon. A list of UTF-8 characters.,"+++
title = ""Tape""

[extra]
category = ""hoon-nock""

[glossaryEntry.tape]
name = ""tape""
symbol = """"
usage = ""hoon-nock""
desc = ""A type of string in Hoon. A list of UTF-8 characters.""

+++

A **tape** is a type of [string](/reference/glossary/string) in
[Hoon](/reference/glossary/hoon). It's a [list](/reference/glossary/list) of
single UTF-8 characters.

#### Further Reading

- [Strings guide](/guides/additional/strings): A guide to strings in Hoon.
"
thread,,arvo,A transient service used primarily for complex I/O operations by Gall agents.,"+++
title = ""Thread""

[extra]
category = ""arvo""

[glossaryEntry.thread]
name = ""thread""
symbol = """"
usage = ""arvo""
desc = ""A transient service used primarily for complex I/O operations by Gall agents.""

+++

A **thread** is like a transient [Gall](/reference/glossary/gall)
[agent](/reference/glossary/agent). Unlike an agent, it can end and it can fail.
The primary uses for threads are:

1. Complex IO, like making a bunch of external API calls where each call depends
   on the last. Doing this in an agent significantly increases its complexity
   and the risk of a mishandled intermediary state corrupting permanent state.
   If you spin the IO out into a thread, your agent only has to make one call to
   the thread and receive one response.
2. Testing - threads are very useful for writing complex tests for your agents.

[Spider](/reference/glossary/spider) is the [Gall](/reference/glossary/gall)
[agent](/reference/glossary/agent) that manages
[threads](/reference/glossary/thread).

### Further Reading

- [Threads guide](/guides/additional/threads/fundamentals): learn how to write
  threads.
"
trap,,trap,A core with one arm named $ and no sample.,"+++
title = ""Trap""

[extra]
category = ""hoon-nock""

[glossaryEntry.trap]
name = ""trap""
symbol = """"
usage = ""trap""
desc = ""A core with one arm named $ and no sample.""

+++

A **trap** is a [core](/reference/glossary/core) with one arm named `$` and no sample. They are often used in similar ways to looping structures in other programming languages.

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon programming language.
  - [Cores lesson: Trap section](/guides/core/hoon-school/F-cores#repeating-yourself-using-a-trap): A Hoon School lesson that uses traps to build recursive functions.
"
udon,,arvo,A domain specific language for Hoon. Similar to Markdown.,"+++
title = ""Udon""

[extra]
category = ""arvo""

[glossaryEntry.udon]
name = ""udon""
symbol = """"
usage = ""arvo""
desc = ""A domain specific language for Hoon. Similar to Markdown.""

+++

**Udon** is a domain specific language for Hoon.

Udon is used to create documents, and is very similar to markdown.
"
userspace,,arvo,"Gall agents, threads, generators, front-ends and related files in Clay. That which is not in kernelspace.","+++
title = ""Userspace""

[extra]
category = ""arvo""

[glossaryEntry.userspace]
name = ""userspace""
symbol = """"
usage = ""arvo""
desc = ""Gall agents, threads, generators, front-ends and related files in Clay. That which is not in kernelspace.""

+++

**Userspace** is composed of [Gall](/reference/glossary/gall)
[agents](/reference/glossary/agent), [threads](/reference/glossary/thread),
[generators](/reference/glossary/generator), front-end resources and other
non-kernel files in [Clay](/reference/glossary/clay). This is in contrast to
[kernelspace](/reference/glossary/kernel), which is composed of
[Arvo](/reference/glossary/arvo), its [vanes](/reference/glossary/vane) (kernel
modules), and associated libraries.
"
vane,,arvo,An Arvo kernel module that performs essential system operations.,"+++
title = ""Vane""

[extra]
category = ""arvo""

[glossaryEntry.vane]
name = ""vane""
symbol = """"
usage = ""arvo""
desc = ""An Arvo kernel module that performs essential system operations.""

+++

A **vane** is an [Arvo](/reference/glossary/arvo) kernel module that performs essential system operations. The vanes are:


- [Ames](/reference/glossary/ames), the peer-to-peer networking vane.
- [Behn](/reference/glossary/behn), the timer vane.
- [Clay](/reference/glossary/clay), the filesystem, revision-control and build
  system vane.
- [Dill](/reference/glossary/dill), the terminal-driver vane.
- [Eyre](/reference/glossary/eyre), the HTTP vane.
- [Gall](/reference/glossary/gall), the application vane.
- [Iris](/reference/glossary/iris), the server HTTP vane.
- [Jael](/reference/glossary/jael), the security vane.
- [Khan](/reference/glossary/khan), the control vane.

### Further Reading

- [The Arvo tutorial](/reference/arvo/overview): An in-depth technical guide to Arvo and its vanes.
"
vase,,hoon-nock,"A pair of a type and noun, where the type describes the noun.","+++
title = ""Vase""

[extra]
category = ""hoon-nock""

[glossaryEntry.vase]
name = ""vase""
symbol = """"
usage = ""hoon-nock""
desc = ""A pair of a type and noun, where the type describes the noun.""

+++

A **vase** is a pair of [`$type`](/reference/hoon/stdlib/4o#type) and
[`$noun`](/reference/hoon/stdlib/2q#noun), where the type describes the noun.

They're used all over Urbit to represent data whose type we can't know ahead of
time. This often comes up when being asked to compile and run other Hoon code.
It's also used to store data that could be any type, but where we want to know
the type.

### Further Reading

- [Vase guide](/guides/additional/vases) - an overview of vases and the tools
  for working with them.
- [Standard library section 5c](/reference/hoon/stdlib/5c): This contains most
  of the vase functions in the standard library.
"
vere,,arvo,"The Nock runtime environment and Urbit virtual machine, running on Unix.","+++
title = ""Vere""

[extra]
category = ""hoon-nock""

[glossaryEntry.vere]
name = ""vere""
symbol = """"
usage = ""arvo""
desc = ""The Nock runtime environment and Urbit virtual machine, running on Unix.""

+++

**Vere**, pronounced ""Vair"", is the [Nock](/reference/glossary/nock) runtime environment and Urbit virtual machine. Vere is written in C, runs on Unix, and is the intermediate layer between your urbit and Unix. Unix system calls are made by Vere, not Arvo; Vere must also encode and deliver relevant external events to [Arvo](/reference/glossary/arvo). Vere is also responsible for implementing jets and maintaining the persistent state of each urbit (computed as a pure function of its [event log](/reference/glossary/eventlog) with [Replay](/reference/glossary/replay)). It also contains the I/O drivers for Urbit’s vanes, which are responsible for generating events from Unix and applying effects to Unix.

When you boot your [ship](/reference/glossary/ship), Vere passes your [Azimuth](/reference/glossary/azimuth) [keyfile](/reference/glossary/keyfile) into the Arvo state, allowing a connection to the [Ames](/reference/glossary/ames) network.

Vere consists of two processes that communicate via a socket: a daemon process in charge of managing I/O channels, and a worker process that acts as a Nock interpreter that is instructed by the daemon process.

### Further Reading

- [The Technical Overview](/overview/)
- [The Vere tutorial](/reference/runtime/): An in-depth technical guide to Vere.
"
vote,,azimuth,Voting is a power available to galaxies in their capacities as members of the Galactic Senate.,"+++
title = ""Voting""

[extra]
category = ""azimuth""

[glossaryEntry.vote]
name = ""vote""
symbol = """"
usage = ""azimuth""
desc = ""Voting is a power available to galaxies in their capacities as members of the Galactic Senate.""

+++

**Voting** is a power available to [galaxies](/reference/glossary/galaxy), in their
capacities as members of the [Galactic Senate](/reference/glossary/senate), through
an [Azimuth](/reference/glossary/azimuth) smart contract. Galaxies collectively make
decisions about the governance of Azimuth and the [Arvo](/reference/glossary/arvo)
network by voting. There are two types of proposals that can be voted on:
an [upgrade proposal](/reference/glossary/upgrade) and a
[document proposal](/reference/glossary/docvote).

A proposal is always a Yes/No vote. The vote concludes at the end of 30 days,
or whenever an absolute majority is reached, whichever comes first. Assuming a
quorum of at least 64 galaxies (1/4 of the Senate) has been achieved, at the end
of 30 days the option that has received the most votes is chosen. If a quorum
is not achieved then no action is taken.

In the case of an absolute majority (129 galaxies), the vote transaction that
achieves that majority triggers the upgrade or document ratification. If 30 days
passes without an absolute majority being reached, an explicit ""update vote
status/check result"" transaction will need to be made. This can be performed by
anyone at any time. Any effects from doing so will only take place if there was a
majority vote in favor.
"
warm atom,,hoon-nock,An atom with an ordinary aura.,"+++
title = ""Warm atom""

[extra]
category = ""hoon-nock""

[glossaryEntry.""warm atom""]
name = ""warm atom""
symbol = """"
usage = ""hoon-nock""
desc = ""An atom with an ordinary aura.""

+++

A **warm atom** is an [atom](/reference/glossary/atom) with an ordinary
[aura](/reference/glossary/aura). The type of a warm atom is, conceptually, the
set of all possible values for that aura. For example, the
[cord](/reference/glossary/cord) `'foo'` nests under the type of the cord
`'bar'` - they both have `@t` auras. This is in contrast to a [cold
atom](/reference/glossary/cold-atom), where its type is an exact value.

### Further Reading

- [Atoms and Strings](/reference/hoon/rune/constants): A guide to atoms.
- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon
  programming language.
  - [“Hoon Syntax”](/guides/core/hoon-school/B-syntax#nouns): A Hoon School
    lesson that explains how atoms work.
"
wet gate,,hoon-nock,A gate that can take arguments of a type other that what it specified.,"+++
title = ""Wet Gate""

[extra]
category = ""hoon-nock""

[glossaryEntry.""wet gate""]
name = ""wet gate""
symbol = """"
usage = ""hoon-nock""
desc = ""A gate that can take arguments of a type other that what it specified.""

+++

A **wet gate** is a [gate](/reference/glossary/gate) that can accept arguments
of a type other than what it has specified, and transparently pass them through.
This is in contrast to a [dry gate](/reference/glossary/dry-gate), which can
only take arguments of the type it specified. The typical
[rune](/reference/glossary/rune) for a wet gate is `|*`, as opposed to the usual
`|=`.

### Further Reading

- [Hoon School: Metals](/guides/core/hoon-school/R-metals): This lesson covers
  dry and wet gates.
"
wing,,hoon-nock,A piece of data or code in the subject. Either a leg or an arm.,"+++
title = ""Wing""

[extra]
category = ""hoon-nock""

[glossaryEntry.wing]
name = ""wing""
symbol = """"
usage = ""hoon-nock""
desc = ""A piece of data or code in the subject. Either a leg or an arm.""

+++

A **wing** is a piece of data or code which can be referenced in the
[subject](/reference/glossary/subject). A wing may either be a
[leg](/reference/glossary/leg) or an [arm](/reference/glossary/arm).

### Further Reading

- [Hoon reference: Wings](/reference/hoon/limbs/wing)
"
wire,,hoon-nock,A tag specified for responses to requests a Gall agent makes to other agents or vanes.,"+++
title = ""Wire""

[extra]
category = ""hoon-nock""

[glossaryEntry.wire]
name = ""wire""
symbol = """"
usage = ""hoon-nock""
desc = ""A tag specified for responses to requests a Gall agent makes to other agents or vanes.""

+++

A **wire** is a tag specified for responses to requests a
[Gall](/reference/glossary/gall) [agent](/reference/glossary/agent) makes to
other agents or [vanes](/reference/glossary/vane). The type of a wire is the
same as a [path](/reference/glossary/path), having the format `/foo/bar/baz`.
The wire lets an agent know what a particular message relates to. The content of
the wire is up to the developer, depending on the needs and logic of their
agent.
"
wrapper,,arvo,A library that takes a Gall agent core as its argument and augments its functionality.,"+++
title = ""Wrapper""

[glossaryEntry.wrapper]
name = ""wrapper""
symbol = """"
usage = ""arvo""
desc = ""A library that takes a Gall agent core as its argument and augments its functionality.""

+++

A **wrapper** is a library that takes a [Gall](/reference/glossary/gall)
[agent](/reference/glossary/agent) [core](/reference/glossary/core) as its
argument, augmenting the functionality of the agent. The most common agent
wrapper is the `dbug` library, which adds debugging functionality to an agent.

### Further Reading

- [App School](/guides/core/app-school/intro): A comprehensive guide to writing
  Gall agents.
"
~zod,,arvo,The first galaxy: number 0,"+++
title = ""~zod""

[extra]
category = ""arvo""

[glossaryEntry.""~zod""]
name = ""~zod""
symbol = """"
usage = ""arvo""
desc = ""The first galaxy: number 0""

+++

There are 256 [galaxies](/reference/glossary/galaxy), and `~zod` is the first:
number `0`. This galaxy is usually the first place core system updates are
published. Other galaxies then sync from `~zod` and distribute the update to
their children. A fake `~zod` is also conventionally used for testing by
developers.
"
zuse,,arvo,"A utility library included in the kernel, primarily dealing with cryptography and HTML/JSON parsing/printing.","+++
title = ""Zuse""

[glossaryEntry.zuse]
name = ""zuse""
symbol = """"
usage = ""arvo""
desc = ""A utility library included in the kernel, primarily dealing with cryptography and HTML/JSON parsing/printing.""

+++

**Zuse** is a utility library included with the
[kernel](/reference/glossary/kernel) at `/sys/zuse.hoon` in the `%base`
[desk](/reference/glossary/zuse). Zuse contains a large number of useful
functions, most prominently those relating to cryptography and HTML/JSON
parsing/printing.

Zuse is the farthest downstream component of the kernel in terms of dependency,
so its version number is used to represent the version of the kernel as a whole.

### Further Reading

- [Zuse reference](/reference/hoon/zuse): Developer
  documentation of various functions in `zuse.hoon`, particularly those relating
  to JSON.
"
